2.950023826997494325e-06,5.733335001423256472e-06,9.999645352363586426e-01,1.051750314218224958e-05,1.945165024608286330e-07,1.978302634597639553e-06,1.574442975993406435e-08,4.470069114859143156e-08,4.841202438932157293e-10,9.002467777463607490e-06,8.839104737035086146e-08,1.777913993805668724e-08,5.045260422775754705e-06
1.403851183567894623e-05,4.727517807623371482e-05,1.397057349095121026e-04,4.037811595480889082e-05,1.678423927842231933e-06,2.213461790233850479e-03,1.122344518080353737e-03,4.611887969076633453e-03,2.000089352804934606e-06,1.003129989840090275e-03,1.643003997742198408e-05,9.907787442207336426e-01,8.925608199206180871e-06
1.808489105314947665e-05,1.055174361681565642e-04,8.561541471863165498e-05,6.232075065781828016e-06,3.301519027445465326e-04,9.993129968643188477e-01,2.212357503594830632e-05,2.852315446943975985e-05,4.495683697314234450e-06,4.961345439369324595e-06,1.075868340194574557e-06,5.615055488306097686e-05,2.406711064395494759e-05
2.835113033228253698e-09,2.958120504104044812e-08,9.999996423721313477e-01,9.051802640769324171e-10,2.452612193337699864e-07,4.205004747181995128e-11,2.463291289694913289e-12,3.016292282609356334e-08,8.565610443156401743e-10,4.581827894867274154e-08,5.136245562198382686e-08,1.569874230611389976e-09,6.334460733725677528e-10
3.614268962337519042e-06,9.930315017700195312e-01,5.096109362057177350e-06,1.336795230599818751e-05,1.483769267451862106e-07,1.268004416488111019e-04,3.212644369341433048e-04,6.378695368766784668e-03,4.284239912522025406e-05,3.287572326371446252e-05,2.734448798946687020e-06,3.997729800175875425e-05,1.154265305558510590e-06
7.987631112094106811e-10,2.022447964308837776e-13,4.346190020289991685e-13,1.123226294960644189e-12,6.511511468909603195e-11,4.589890689743469920e-09,5.926111597970296074e-12,7.432716248034765272e-11,3.040285427249487735e-15,1.000000000000000000e+00,9.799808881050253717e-11,3.540416015912484227e-10,4.135603751814764806e-12
1.683239087817917138e-22,2.685664921696130071e-24,2.064018519180451055e-16,2.180776313162343573e-27,1.000000000000000000e+00,6.957822825676113166e-26,1.389175074445836084e-28,2.078877747169085059e-20,7.580215556455360760e-23,8.276703878900868131e-22,1.952583976652843400e-24,4.896223106652998808e-22,3.319265125613040460e-20
3.168946477671852335e-06,3.175955887169124026e-10,8.187361117961700074e-07,4.030945035538024968e-07,3.425440819881941934e-09,4.511639872362138703e-06,3.807913572018151172e-06,5.166177870705723763e-04,1.478433375723398058e-09,9.994699358940124512e-01,1.262341982055659173e-07,3.885945147885649931e-07,1.808918881351928576e-07
7.464105146937072277e-04,1.006773914014047477e-06,2.138813491910696030e-03,9.903488159179687500e-01,2.689350822038250044e-07,2.412996982457116246e-04,2.301560249179601669e-03,3.302151337265968323e-03,7.318548682633263525e-07,5.371332517825067043e-04,1.923221425386145711e-04,1.772709947545081377e-04,1.215125121234450489e-05
1.288498169742524624e-04,1.820735087676439434e-05,9.928115010261535645e-01,2.061064697045367211e-05,5.439860979095101357e-04,3.325297962874174118e-03,3.310458851046860218e-05,3.266869725848664530e-06,9.524441338726319373e-06,2.194279295508749783e-05,4.556449766823789105e-06,8.126812645059544593e-07,3.078378969803452492e-03
1.382627790036394799e-09,2.100237250958350912e-15,1.729638376968267721e-10,6.351392393792731905e-13,4.660323395025141140e-16,1.627371428395636773e-21,6.579553410924392307e-16,1.421294688658172184e-14,1.311842690650403927e-18,1.000000000000000000e+00,1.562211693340032070e-08,2.861925445436265536e-14,6.068279390092357062e-08
6.202773656696081161e-03,2.501685637980699539e-03,3.561860918998718262e-01,1.738897562026977539e-01,1.758682919899001718e-04,5.992391705513000488e-02,2.118512615561485291e-02,5.173844285309314728e-03,2.240999674540944397e-05,1.229778677225112915e-02,3.149446274619549513e-04,3.495692312717437744e-01,1.255656499415636063e-02
1.441690083286983892e-12,1.000000000000000000e+00,4.914569185637818194e-12,1.274282502433665698e-11,1.415762689374600036e-12,2.323421674239184442e-13,3.946588607132983650e-13,1.091266521591194305e-10,3.793761416126528729e-10,3.707654842866059397e-12,7.006433655476485001e-09,2.695544232267366169e-08,1.803956983792431856e-11
